[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 19:10:31,755] [INFO    ] [utils] Using port 5336
[2023-11-28 19:10:34,346] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:10:35,456] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:11:01,054] [INFO    ] [utils] Initializing AAI environment for task 2053: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:11:01,054] [INFO    ] [utils] Using port 5336
[2023-11-28 19:11:03,693] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:11:04,750] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:11:30,333] [INFO    ] [utils] Initializing AAI environment for task 2054: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2CloseRightClose-NA-0-NA.yml
[2023-11-28 19:11:30,333] [INFO    ] [utils] Using port 5336
[2023-11-28 19:11:32,900] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:11:33,967] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:11:59,546] [INFO    ] [utils] Initializing AAI environment for task 2055: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2CloseRightFar-NA-0-NA.yml
[2023-11-28 19:11:59,546] [INFO    ] [utils] Using port 5336
[2023-11-28 19:12:02,132] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:12:03,212] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:12:28,787] [INFO    ] [utils] Initializing AAI environment for task 2056: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2FarLeftClose-NA-0-NA.yml
[2023-11-28 19:12:28,787] [INFO    ] [utils] Using port 5336
[2023-11-28 19:12:31,359] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:12:32,433] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:12:58,000] [INFO    ] [utils] Initializing AAI environment for task 2057: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2FarLeftFar-NA-0-NA.yml
[2023-11-28 19:12:58,000] [INFO    ] [utils] Using port 5336
[2023-11-28 19:13:00,568] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:13:01,641] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:13:27,215] [INFO    ] [utils] Initializing AAI environment for task 2058: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2FarRightClose-NA-0-NA.yml
[2023-11-28 19:13:27,215] [INFO    ] [utils] Using port 5336
[2023-11-28 19:13:29,785] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:13:30,867] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:13:56,459] [INFO    ] [utils] Initializing AAI environment for task 2059: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2FarRightFar-NA-0-NA.yml
[2023-11-28 19:13:56,460] [INFO    ] [utils] Using port 5336
[2023-11-28 19:13:59,044] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:14:00,123] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:14:07,163] [INFO    ] [utils] Initializing AAI environment for task 2060: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:14:07,163] [INFO    ] [utils] Using port 5336
[2023-11-28 19:14:09,739] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:14:10,810] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:14:15,151] [INFO    ] [utils] Initializing AAI environment for task 2061: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:14:15,151] [INFO    ] [utils] Using port 5336
[2023-11-28 19:14:17,727] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:14:18,799] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:14:25,852] [INFO    ] [utils] Initializing AAI environment for task 2062: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5CloseRightClose-NA-0-NA.yml
[2023-11-28 19:14:25,852] [INFO    ] [utils] Using port 5336
[2023-11-28 19:14:28,570] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:14:29,633] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:14:51,125] [INFO    ] [utils] Initializing AAI environment for task 2063: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5CloseRightFar-NA-0-NA.yml
[2023-11-28 19:14:51,126] [INFO    ] [utils] Using port 5336
[2023-11-28 19:14:53,706] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:14:54,785] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:15:04,327] [INFO    ] [utils] Initializing AAI environment for task 2064: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5FarLeftClose-NA-0-NA.yml
[2023-11-28 19:15:04,327] [INFO    ] [utils] Using port 5336
[2023-11-28 19:15:06,904] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:15:07,982] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:15:33,616] [INFO    ] [utils] Initializing AAI environment for task 2065: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5FarLeftFar-NA-0-NA.yml
[2023-11-28 19:15:33,616] [INFO    ] [utils] Using port 5336
[2023-11-28 19:15:36,185] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:15:37,258] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:16:02,940] [INFO    ] [utils] Initializing AAI environment for task 2066: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5FarRightClose-NA-0-NA.yml
[2023-11-28 19:16:02,940] [INFO    ] [utils] Using port 5336
[2023-11-28 19:16:05,515] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:16:06,596] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:16:32,231] [INFO    ] [utils] Initializing AAI environment for task 2067: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3.5FarRightFar-NA-0-NA.yml
[2023-11-28 19:16:32,231] [INFO    ] [utils] Using port 5336
[2023-11-28 19:16:34,803] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:16:35,882] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:16:42,935] [INFO    ] [utils] Initializing AAI environment for task 2068: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:16:42,935] [INFO    ] [utils] Using port 5336
[2023-11-28 19:16:45,503] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:16:46,574] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:16:50,638] [INFO    ] [utils] Initializing AAI environment for task 2069: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:16:50,638] [INFO    ] [utils] Using port 5336
[2023-11-28 19:16:53,213] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:16:54,282] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:16:58,500] [INFO    ] [utils] Initializing AAI environment for task 2070: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3CloseRightClose-NA-0-NA.yml
[2023-11-28 19:16:58,500] [INFO    ] [utils] Using port 5336
[2023-11-28 19:17:01,072] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:17:02,155] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:17:27,809] [INFO    ] [utils] Initializing AAI environment for task 2071: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3CloseRightFar-NA-0-NA.yml
[2023-11-28 19:17:27,809] [INFO    ] [utils] Using port 5336
[2023-11-28 19:17:30,381] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:17:31,459] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:17:38,981] [INFO    ] [utils] Initializing AAI environment for task 2072: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3FarLeftClose-NA-0-NA.yml
[2023-11-28 19:17:38,981] [INFO    ] [utils] Using port 5336
[2023-11-28 19:17:41,566] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:17:42,649] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:18:08,270] [INFO    ] [utils] Initializing AAI environment for task 2073: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3FarLeftFar-NA-0-NA.yml
[2023-11-28 19:18:08,270] [INFO    ] [utils] Using port 5336
[2023-11-28 19:18:10,967] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:18:12,040] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:18:37,668] [INFO    ] [utils] Initializing AAI environment for task 2074: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3FarRightClose-NA-0-NA.yml
[2023-11-28 19:18:37,668] [INFO    ] [utils] Using port 5336
[2023-11-28 19:18:40,242] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:18:41,336] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:19:06,928] [INFO    ] [utils] Initializing AAI environment for task 2075: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G3FarRightFar-NA-0-NA.yml
[2023-11-28 19:19:06,928] [INFO    ] [utils] Using port 5336
[2023-11-28 19:19:09,478] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:19:10,553] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:19:18,285] [INFO    ] [utils] Initializing AAI environment for task 2076: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:19:18,285] [INFO    ] [utils] Using port 5336
[2023-11-28 19:19:20,867] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:19:22,008] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:19:26,915] [INFO    ] [utils] Initializing AAI environment for task 2077: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:19:26,915] [INFO    ] [utils] Using port 5336
[2023-11-28 19:19:29,504] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:19:30,578] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:19:36,850] [INFO    ] [utils] Initializing AAI environment for task 2078: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4CloseRightClose-NA-0-NA.yml
[2023-11-28 19:19:36,850] [INFO    ] [utils] Using port 5336
[2023-11-28 19:19:39,432] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:19:40,503] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:20:06,133] [INFO    ] [utils] Initializing AAI environment for task 2079: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4CloseRightFar-NA-0-NA.yml
[2023-11-28 19:20:06,133] [INFO    ] [utils] Using port 5336
[2023-11-28 19:20:08,707] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:20:09,776] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:20:22,345] [INFO    ] [utils] Initializing AAI environment for task 2080: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4FarLeftClose-NA-0-NA.yml
[2023-11-28 19:20:22,345] [INFO    ] [utils] Using port 5336
[2023-11-28 19:20:24,911] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:20:25,987] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:20:51,620] [INFO    ] [utils] Initializing AAI environment for task 2081: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4FarLeftFar-NA-0-NA.yml
[2023-11-28 19:20:51,620] [INFO    ] [utils] Using port 5336
[2023-11-28 19:20:54,235] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:20:55,356] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:21:00,670] [INFO    ] [utils] Initializing AAI environment for task 2082: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4FarRightClose-NA-0-NA.yml
[2023-11-28 19:21:00,670] [INFO    ] [utils] Using port 5336
[2023-11-28 19:21:03,243] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:21:04,318] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:21:29,897] [INFO    ] [utils] Initializing AAI environment for task 2083: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G4FarRightFar-NA-0-NA.yml
[2023-11-28 19:21:29,897] [INFO    ] [utils] Using port 5336
[2023-11-28 19:21:32,471] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:21:33,536] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:21:59,222] [INFO    ] [utils] Initializing AAI environment for task 2084: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:21:59,222] [INFO    ] [utils] Using port 5336
[2023-11-28 19:22:01,811] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:22:02,924] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:22:18,947] [INFO    ] [utils] Initializing AAI environment for task 2085: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:22:18,947] [INFO    ] [utils] Using port 5336
[2023-11-28 19:22:21,526] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:22:22,608] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:22:48,203] [INFO    ] [utils] Initializing AAI environment for task 2086: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5CloseRightClose-NA-0-NA.yml
[2023-11-28 19:22:48,203] [INFO    ] [utils] Using port 5336
[2023-11-28 19:22:50,783] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:22:51,872] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:22:56,475] [INFO    ] [utils] Initializing AAI environment for task 2087: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5CloseRightFar-NA-0-NA.yml
[2023-11-28 19:22:56,475] [INFO    ] [utils] Using port 5336
[2023-11-28 19:22:59,052] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:23:00,124] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:23:05,909] [INFO    ] [utils] Initializing AAI environment for task 2088: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5FarLeftClose-NA-0-NA.yml
[2023-11-28 19:23:05,909] [INFO    ] [utils] Using port 5336
[2023-11-28 19:23:08,485] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:23:09,556] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:23:35,243] [INFO    ] [utils] Initializing AAI environment for task 2089: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5FarLeftFar-NA-0-NA.yml
[2023-11-28 19:23:35,243] [INFO    ] [utils] Using port 5336
[2023-11-28 19:23:37,955] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:23:39,319] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:23:55,336] [INFO    ] [utils] Initializing AAI environment for task 2090: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5FarRightClose-NA-0-NA.yml
[2023-11-28 19:23:55,336] [INFO    ] [utils] Using port 5336
[2023-11-28 19:23:57,962] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:23:59,040] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:24:25,077] [INFO    ] [utils] Initializing AAI environment for task 2091: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2.5FarRightFar-NA-0-NA.yml
[2023-11-28 19:24:25,077] [INFO    ] [utils] Using port 5336
[2023-11-28 19:24:27,795] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:24:29,122] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:24:54,824] [INFO    ] [utils] Initializing AAI environment for task 2092: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:24:54,824] [INFO    ] [utils] Using port 5336
[2023-11-28 19:24:57,397] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:24:58,472] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:25:04,078] [INFO    ] [utils] Initializing AAI environment for task 2093: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:25:04,079] [INFO    ] [utils] Using port 5336
[2023-11-28 19:25:06,650] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:25:07,731] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:25:33,315] [INFO    ] [utils] Initializing AAI environment for task 2094: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2CloseRightClose-NA-0-NA.yml
[2023-11-28 19:25:33,315] [INFO    ] [utils] Using port 5336
[2023-11-28 19:25:35,882] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:25:37,004] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:25:47,586] [INFO    ] [utils] Initializing AAI environment for task 2095: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2CloseRightFar-NA-0-NA.yml
[2023-11-28 19:25:47,586] [INFO    ] [utils] Using port 5336
[2023-11-28 19:25:50,157] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:25:51,227] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:25:58,157] [INFO    ] [utils] Initializing AAI environment for task 2096: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2FarLeftClose-NA-0-NA.yml
[2023-11-28 19:25:58,157] [INFO    ] [utils] Using port 5336
[2023-11-28 19:26:00,728] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:26:01,804] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:26:13,549] [INFO    ] [utils] Initializing AAI environment for task 2097: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2FarLeftFar-NA-0-NA.yml
[2023-11-28 19:26:13,549] [INFO    ] [utils] Using port 5336
[2023-11-28 19:26:16,136] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:26:17,217] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:26:42,800] [INFO    ] [utils] Initializing AAI environment for task 2098: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2FarRightClose-NA-0-NA.yml
[2023-11-28 19:26:42,800] [INFO    ] [utils] Using port 5336
[2023-11-28 19:26:45,371] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:26:46,441] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:27:12,019] [INFO    ] [utils] Initializing AAI environment for task 2099: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G2FarRightFar-NA-0-NA.yml
[2023-11-28 19:27:12,019] [INFO    ] [utils] Using port 5336
[2023-11-28 19:27:14,591] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:27:15,658] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:27:41,238] [INFO    ] [utils] Initializing AAI environment for task 2100: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:27:41,238] [INFO    ] [utils] Using port 5336
[2023-11-28 19:27:43,830] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:27:44,940] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:27:57,086] [INFO    ] [utils] Initializing AAI environment for task 2101: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:27:57,087] [INFO    ] [utils] Using port 5336
[2023-11-28 19:27:59,927] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:28:00,996] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:28:26,570] [INFO    ] [utils] Initializing AAI environment for task 2102: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5CloseRightClose-NA-0-NA.yml
[2023-11-28 19:28:26,570] [INFO    ] [utils] Using port 5336
[2023-11-28 19:28:29,164] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:28:30,248] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:28:34,845] [INFO    ] [utils] Initializing AAI environment for task 2103: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5CloseRightFar-NA-0-NA.yml
[2023-11-28 19:28:34,845] [INFO    ] [utils] Using port 5336
[2023-11-28 19:28:37,435] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:28:38,513] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:28:47,777] [INFO    ] [utils] Initializing AAI environment for task 2104: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5FarLeftClose-NA-0-NA.yml
[2023-11-28 19:28:47,777] [INFO    ] [utils] Using port 5336
[2023-11-28 19:28:50,347] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:28:51,417] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:29:17,053] [INFO    ] [utils] Initializing AAI environment for task 2105: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5FarLeftFar-NA-0-NA.yml
[2023-11-28 19:29:17,053] [INFO    ] [utils] Using port 5336
[2023-11-28 19:29:19,628] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:29:20,707] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:29:46,348] [INFO    ] [utils] Initializing AAI environment for task 2106: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5FarRightClose-NA-0-NA.yml
[2023-11-28 19:29:46,348] [INFO    ] [utils] Using port 5336
[2023-11-28 19:29:48,926] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:29:50,007] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:30:15,590] [INFO    ] [utils] Initializing AAI environment for task 2107: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3.5FarRightFar-NA-0-NA.yml
[2023-11-28 19:30:15,590] [INFO    ] [utils] Using port 5336
[2023-11-28 19:30:18,197] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:30:19,314] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:30:44,922] [INFO    ] [utils] Initializing AAI environment for task 2108: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:30:44,923] [INFO    ] [utils] Using port 5336
