[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 14:16:13,393] [INFO    ] [utils] Using port 5774
[2023-11-26 14:16:15,974] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:16:17,051] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:16:22,495] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1CloseLeftClose-NA-0-NA.yml
[2023-11-26 14:16:22,495] [INFO    ] [utils] Using port 5774
[2023-11-26 14:16:25,081] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:16:26,167] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:16:51,881] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1CloseLeftFar-NA-0-NA.yml
[2023-11-26 14:16:51,882] [INFO    ] [utils] Using port 5774
[2023-11-26 14:16:54,482] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:16:55,558] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:17:21,152] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1CloseLeftMid-NA-0-NA.yml
[2023-11-26 14:17:21,153] [INFO    ] [utils] Using port 5774
[2023-11-26 14:17:23,745] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:17:24,829] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:17:50,449] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1CloseRightClose-NA-0-NA.yml
[2023-11-26 14:17:50,449] [INFO    ] [utils] Using port 5774
[2023-11-26 14:17:53,050] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:17:54,147] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:18:19,764] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1CloseRightFar-NA-0-NA.yml
[2023-11-26 14:18:19,764] [INFO    ] [utils] Using port 5774
[2023-11-26 14:18:22,357] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:18:23,446] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:18:39,159] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1CloseRightMid-NA-0-NA.yml
[2023-11-26 14:18:39,160] [INFO    ] [utils] Using port 5774
[2023-11-26 14:18:41,736] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:18:42,824] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:19:08,424] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1FarLeftClose-NA-0-NA.yml
[2023-11-26 14:19:08,425] [INFO    ] [utils] Using port 5774
[2023-11-26 14:19:11,019] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:19:12,100] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:19:37,697] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1FarLeftFar-NA-0-NA.yml
[2023-11-26 14:19:37,698] [INFO    ] [utils] Using port 5774
[2023-11-26 14:19:40,290] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:19:41,370] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:20:06,965] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1FarLeftMid-NA-0-NA.yml
[2023-11-26 14:20:06,966] [INFO    ] [utils] Using port 5774
[2023-11-26 14:20:09,556] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:20:10,639] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:20:36,233] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1FarRightClose-NA-0-NA.yml
[2023-11-26 14:20:36,233] [INFO    ] [utils] Using port 5774
[2023-11-26 14:20:39,050] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:20:40,132] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:21:05,717] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1FarRightFar-NA-0-NA.yml
[2023-11-26 14:21:05,718] [INFO    ] [utils] Using port 5774
[2023-11-26 14:21:08,304] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:21:09,395] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:21:34,994] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G1FarRightMid-NA-0-NA.yml
[2023-11-26 14:21:34,994] [INFO    ] [utils] Using port 5774
[2023-11-26 14:21:37,579] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:21:38,669] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:22:04,281] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2CloseLeftClose-NA-0-NA.yml
[2023-11-26 14:22:04,281] [INFO    ] [utils] Using port 5774
[2023-11-26 14:22:07,056] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:22:08,146] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:22:33,746] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2CloseLeftFar-NA-0-NA.yml
[2023-11-26 14:22:33,746] [INFO    ] [utils] Using port 5774
[2023-11-26 14:22:36,446] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:22:37,528] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:23:03,117] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2CloseLeftMid-NA-0-NA.yml
[2023-11-26 14:23:03,117] [INFO    ] [utils] Using port 5774
[2023-11-26 14:23:05,686] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:23:06,812] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:23:32,372] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2CloseRightClose-NA-0-NA.yml
[2023-11-26 14:23:32,372] [INFO    ] [utils] Using port 5774
[2023-11-26 14:23:34,964] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:23:36,047] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:24:01,639] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2CloseRightFar-NA-0-NA.yml
[2023-11-26 14:24:01,640] [INFO    ] [utils] Using port 5774
[2023-11-26 14:24:04,213] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:24:05,302] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:24:31,021] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2CloseRightMid-NA-0-NA.yml
[2023-11-26 14:24:31,021] [INFO    ] [utils] Using port 5774
[2023-11-26 14:24:33,593] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:24:34,684] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:25:00,279] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2FarLeftClose-NA-0-NA.yml
[2023-11-26 14:25:00,279] [INFO    ] [utils] Using port 5774
[2023-11-26 14:25:02,895] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:25:03,995] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:25:29,592] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2FarLeftFar-NA-0-NA.yml
[2023-11-26 14:25:29,593] [INFO    ] [utils] Using port 5774
[2023-11-26 14:25:32,169] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:25:33,251] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:25:58,841] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2FarLeftMid-NA-0-NA.yml
[2023-11-26 14:25:58,842] [INFO    ] [utils] Using port 5774
[2023-11-26 14:26:01,433] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:26:02,517] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:26:28,111] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2FarRightClose-NA-0-NA.yml
[2023-11-26 14:26:28,111] [INFO    ] [utils] Using port 5774
[2023-11-26 14:26:30,705] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:26:31,801] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:26:57,402] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2FarRightFar-NA-0-NA.yml
[2023-11-26 14:26:57,402] [INFO    ] [utils] Using port 5774
[2023-11-26 14:26:59,991] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:27:01,072] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:27:26,715] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-12CupGrid-G2FarRightMid-NA-0-NA.yml
[2023-11-26 14:27:26,716] [INFO    ] [utils] Using port 5774
[2023-11-26 14:27:29,291] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:27:30,382] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:27:35,533] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-Beige-0-OPQ.yml
[2023-11-26 14:27:35,533] [INFO    ] [utils] Using port 5774
[2023-11-26 14:27:38,146] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:27:39,120] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:28:29,555] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-Beige-0-OpLava.yml
[2023-11-26 14:28:29,555] [INFO    ] [utils] Using port 5774
[2023-11-26 14:28:32,152] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:28:33,144] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:29:23,569] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-Brown-0-OPQ.yml
[2023-11-26 14:29:23,569] [INFO    ] [utils] Using port 5774
[2023-11-26 14:29:26,158] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:29:27,130] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:30:17,553] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-Brown-0-OpLava.yml
[2023-11-26 14:30:17,553] [INFO    ] [utils] Using port 5774
[2023-11-26 14:30:20,136] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:30:21,114] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:31:11,553] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-DarkBlue-0-OPQ.yml
[2023-11-26 14:31:11,553] [INFO    ] [utils] Using port 5774
[2023-11-26 14:31:14,257] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:31:15,253] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:32:05,640] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-DarkBlue-0-OpLava.yml
[2023-11-26 14:32:05,640] [INFO    ] [utils] Using port 5774
[2023-11-26 14:32:08,230] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:32:09,203] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:32:38,645] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-DarkGreen-0-OPQ.yml
[2023-11-26 14:32:38,645] [INFO    ] [utils] Using port 5774
[2023-11-26 14:32:41,228] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:32:42,214] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:33:32,645] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-DarkGreen-0-OpLava.yml
[2023-11-26 14:33:32,645] [INFO    ] [utils] Using port 5774
[2023-11-26 14:33:35,241] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:33:36,237] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:33:51,776] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-Grey-0-OPQ.yml
[2023-11-26 14:33:51,776] [INFO    ] [utils] Using port 5774
[2023-11-26 14:33:54,365] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:33:55,342] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:34:45,738] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-Grey-0-OpLava.yml
[2023-11-26 14:34:45,738] [INFO    ] [utils] Using port 5774
[2023-11-26 14:34:48,318] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:34:49,304] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:35:39,740] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-OffWhite-0-OPQ.yml
[2023-11-26 14:35:39,740] [INFO    ] [utils] Using port 5774
[2023-11-26 14:35:42,333] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:35:43,318] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:36:33,750] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-OffWhite-0-OpLava.yml
[2023-11-26 14:36:33,751] [INFO    ] [utils] Using port 5774
[2023-11-26 14:36:36,333] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:36:37,322] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:37:27,697] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-RND-0-OPQ.yml
[2023-11-26 14:37:27,697] [INFO    ] [utils] Using port 5774
[2023-11-26 14:37:30,294] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:37:31,263] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:38:21,696] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LClose-RND-0-OpLava.yml
[2023-11-26 14:38:21,696] [INFO    ] [utils] Using port 5774
[2023-11-26 14:38:24,346] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:38:25,363] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:39:15,692] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-Beige-0-OPQ.yml
[2023-11-26 14:39:15,693] [INFO    ] [utils] Using port 5774
[2023-11-26 14:39:18,361] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:39:19,335] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:40:09,677] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-Beige-0-OpLava.yml
[2023-11-26 14:40:09,677] [INFO    ] [utils] Using port 5774
[2023-11-26 14:40:12,267] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:40:13,242] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:41:03,665] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-Brown-0-OPQ.yml
[2023-11-26 14:41:03,666] [INFO    ] [utils] Using port 5774
[2023-11-26 14:41:06,245] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:41:07,218] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:41:57,644] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-Brown-0-OpLava.yml
[2023-11-26 14:41:57,644] [INFO    ] [utils] Using port 5774
[2023-11-26 14:42:00,257] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:42:01,241] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:42:51,752] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-DarkBlue-0-OPQ.yml
[2023-11-26 14:42:51,752] [INFO    ] [utils] Using port 5774
[2023-11-26 14:42:54,338] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:42:55,303] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:43:45,740] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-DarkBlue-0-OpLava.yml
[2023-11-26 14:43:45,740] [INFO    ] [utils] Using port 5774
[2023-11-26 14:43:48,315] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:43:49,291] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:44:39,627] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-DarkGreen-0-OPQ.yml
[2023-11-26 14:44:39,627] [INFO    ] [utils] Using port 5774
[2023-11-26 14:44:42,215] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:44:43,199] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:45:33,537] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-DarkGreen-0-OpLava.yml
[2023-11-26 14:45:33,538] [INFO    ] [utils] Using port 5774
[2023-11-26 14:45:36,134] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:45:37,121] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:45:49,671] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-Grey-0-OPQ.yml
[2023-11-26 14:45:49,672] [INFO    ] [utils] Using port 5774
[2023-11-26 14:45:52,299] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:45:53,304] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:46:43,652] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-Grey-0-OpLava.yml
[2023-11-26 14:46:43,653] [INFO    ] [utils] Using port 5774
[2023-11-26 14:46:46,237] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:46:47,217] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:47:37,653] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-OffWhite-0-OPQ.yml
[2023-11-26 14:47:37,654] [INFO    ] [utils] Using port 5774
[2023-11-26 14:47:40,235] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:47:41,211] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:48:31,635] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-OffWhite-0-OpLava.yml
[2023-11-26 14:48:31,635] [INFO    ] [utils] Using port 5774
[2023-11-26 14:48:34,404] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:48:35,385] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:49:25,724] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-RND-0-OPQ.yml
[2023-11-26 14:49:25,725] [INFO    ] [utils] Using port 5774
[2023-11-26 14:49:28,302] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:49:29,272] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:50:19,712] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5LFar-RND-0-OpLava.yml
[2023-11-26 14:50:19,712] [INFO    ] [utils] Using port 5774
[2023-11-26 14:50:22,310] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:50:23,294] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:51:13,636] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-Beige-0-OPQ.yml
[2023-11-26 14:51:13,637] [INFO    ] [utils] Using port 5774
[2023-11-26 14:51:16,229] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:51:17,198] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:52:07,529] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-Beige-0-OpLava.yml
[2023-11-26 14:52:07,529] [INFO    ] [utils] Using port 5774
[2023-11-26 14:52:10,357] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:52:11,332] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:53:01,674] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-Brown-0-OPQ.yml
[2023-11-26 14:53:01,674] [INFO    ] [utils] Using port 5774
[2023-11-26 14:53:04,262] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:53:05,241] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:53:55,569] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-Brown-0-OpLava.yml
[2023-11-26 14:53:55,569] [INFO    ] [utils] Using port 5774
[2023-11-26 14:53:58,143] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:53:59,125] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:54:49,625] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-DarkBlue-0-OPQ.yml
[2023-11-26 14:54:49,625] [INFO    ] [utils] Using port 5774
[2023-11-26 14:54:53,431] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 14:54:54,459] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 14:55:45,517] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G0.5MClose-DarkBlue-0-OpLava.yml
