[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 16:27:27,374] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:27:36,813] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-Brown-0-OPQ.yml
[2023-11-26 16:27:36,813] [INFO    ] [utils] Using port 5477
[2023-11-26 16:27:39,398] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:27:40,370] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:28:30,710] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-Brown-0-OpLava.yml
[2023-11-26 16:28:30,710] [INFO    ] [utils] Using port 5477
[2023-11-26 16:28:33,304] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:28:34,287] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:28:48,925] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-DarkBlue-0-OPQ.yml
[2023-11-26 16:28:48,925] [INFO    ] [utils] Using port 5477
[2023-11-26 16:28:51,540] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:28:52,515] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:29:42,909] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-DarkBlue-0-OpLava.yml
[2023-11-26 16:29:42,909] [INFO    ] [utils] Using port 5477
[2023-11-26 16:29:45,777] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:29:46,754] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:29:54,734] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-DarkGreen-0-OPQ.yml
[2023-11-26 16:29:54,734] [INFO    ] [utils] Using port 5477
[2023-11-26 16:29:57,322] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:29:58,287] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:30:48,717] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-DarkGreen-0-OpLava.yml
[2023-11-26 16:30:48,717] [INFO    ] [utils] Using port 5477
[2023-11-26 16:30:51,315] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:30:52,298] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:31:01,339] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-Grey-0-OPQ.yml
[2023-11-26 16:31:01,340] [INFO    ] [utils] Using port 5477
[2023-11-26 16:31:03,945] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:31:04,936] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:31:55,282] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-Grey-0-OpLava.yml
[2023-11-26 16:31:55,282] [INFO    ] [utils] Using port 5477
[2023-11-26 16:31:57,872] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:31:58,851] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:32:50,248] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-OffWhite-0-OPQ.yml
[2023-11-26 16:32:50,249] [INFO    ] [utils] Using port 5477
[2023-11-26 16:32:53,150] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:32:54,123] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:33:44,456] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-OffWhite-0-OpLava.yml
[2023-11-26 16:33:44,456] [INFO    ] [utils] Using port 5477
[2023-11-26 16:33:47,037] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:33:48,007] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:34:38,356] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-RND-0-OPQ.yml
[2023-11-26 16:34:38,356] [INFO    ] [utils] Using port 5477
[2023-11-26 16:34:40,946] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:34:41,914] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:35:32,335] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1LFar-RND-0-OpLava.yml
[2023-11-26 16:35:32,335] [INFO    ] [utils] Using port 5477
[2023-11-26 16:35:34,925] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:35:35,899] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:35:43,014] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-Beige-0-OPQ.yml
[2023-11-26 16:35:43,015] [INFO    ] [utils] Using port 5477
[2023-11-26 16:35:45,622] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:35:46,600] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:36:37,037] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-Beige-0-OpLava.yml
[2023-11-26 16:36:37,037] [INFO    ] [utils] Using port 5477
[2023-11-26 16:36:39,633] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:36:40,614] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:36:43,463] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-Brown-0-OPQ.yml
[2023-11-26 16:36:43,463] [INFO    ] [utils] Using port 5477
[2023-11-26 16:36:46,048] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:36:47,021] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:37:37,350] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-Brown-0-OpLava.yml
[2023-11-26 16:37:37,351] [INFO    ] [utils] Using port 5477
[2023-11-26 16:37:39,945] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:37:40,923] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:38:31,312] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-DarkBlue-0-OPQ.yml
[2023-11-26 16:38:31,313] [INFO    ] [utils] Using port 5477
[2023-11-26 16:38:33,901] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:38:34,874] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:39:25,222] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-DarkBlue-0-OpLava.yml
[2023-11-26 16:39:25,222] [INFO    ] [utils] Using port 5477
[2023-11-26 16:39:27,814] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:39:28,790] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:40:02,645] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-DarkGreen-0-OPQ.yml
[2023-11-26 16:40:02,645] [INFO    ] [utils] Using port 5477
[2023-11-26 16:40:05,244] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:40:06,214] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:40:57,339] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-DarkGreen-0-OpLava.yml
[2023-11-26 16:40:57,340] [INFO    ] [utils] Using port 5477
[2023-11-26 16:40:59,939] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:41:00,917] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:41:51,263] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-Grey-0-OPQ.yml
[2023-11-26 16:41:51,264] [INFO    ] [utils] Using port 5477
[2023-11-26 16:41:53,888] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:41:54,859] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:42:45,289] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-Grey-0-OpLava.yml
[2023-11-26 16:42:45,289] [INFO    ] [utils] Using port 5477
[2023-11-26 16:42:47,906] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:42:48,886] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:43:39,312] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-OffWhite-0-OPQ.yml
[2023-11-26 16:43:39,312] [INFO    ] [utils] Using port 5477
[2023-11-26 16:43:41,895] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:43:42,863] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:44:33,261] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-OffWhite-0-OpLava.yml
[2023-11-26 16:44:33,261] [INFO    ] [utils] Using port 5477
[2023-11-26 16:44:35,906] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:44:36,898] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:44:39,748] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-RND-0-OPQ.yml
[2023-11-26 16:44:39,749] [INFO    ] [utils] Using port 5477
[2023-11-26 16:44:42,346] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:44:43,359] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:45:33,693] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MClose-RND-0-OpLava.yml
[2023-11-26 16:45:33,694] [INFO    ] [utils] Using port 5477
[2023-11-26 16:45:36,290] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:45:37,269] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:46:27,703] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-Beige-0-OPQ.yml
[2023-11-26 16:46:27,703] [INFO    ] [utils] Using port 5477
[2023-11-26 16:46:30,287] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:46:31,255] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:47:21,597] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-Beige-0-OpLava.yml
[2023-11-26 16:47:21,597] [INFO    ] [utils] Using port 5477
[2023-11-26 16:47:24,189] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:47:25,174] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:48:15,521] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-Brown-0-OPQ.yml
[2023-11-26 16:48:15,521] [INFO    ] [utils] Using port 5477
[2023-11-26 16:48:18,103] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:48:19,079] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:49:09,508] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-Brown-0-OpLava.yml
[2023-11-26 16:49:09,508] [INFO    ] [utils] Using port 5477
[2023-11-26 16:49:12,101] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:49:13,073] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:50:03,406] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-DarkBlue-0-OPQ.yml
[2023-11-26 16:50:03,406] [INFO    ] [utils] Using port 5477
[2023-11-26 16:50:06,005] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:50:06,981] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:50:57,324] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-DarkBlue-0-OpLava.yml
[2023-11-26 16:50:57,324] [INFO    ] [utils] Using port 5477
[2023-11-26 16:50:59,911] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:51:00,891] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:51:28,434] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-DarkGreen-0-OPQ.yml
[2023-11-26 16:51:28,434] [INFO    ] [utils] Using port 5477
[2023-11-26 16:51:31,017] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:51:31,993] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:52:22,417] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-DarkGreen-0-OpLava.yml
[2023-11-26 16:52:22,417] [INFO    ] [utils] Using port 5477
[2023-11-26 16:52:25,007] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:52:25,981] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:53:16,419] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-Grey-0-OPQ.yml
[2023-11-26 16:53:16,420] [INFO    ] [utils] Using port 5477
[2023-11-26 16:53:19,024] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:53:20,007] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:54:10,353] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-Grey-0-OpLava.yml
[2023-11-26 16:54:10,353] [INFO    ] [utils] Using port 5477
[2023-11-26 16:54:12,940] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:54:13,921] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:55:04,359] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-OffWhite-0-OPQ.yml
[2023-11-26 16:55:04,359] [INFO    ] [utils] Using port 5477
[2023-11-26 16:55:06,949] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:55:07,920] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:55:58,550] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-OffWhite-0-OpLava.yml
[2023-11-26 16:55:58,551] [INFO    ] [utils] Using port 5477
[2023-11-26 16:56:01,167] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:56:02,141] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:56:05,294] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-RND-0-OPQ.yml
[2023-11-26 16:56:05,294] [INFO    ] [utils] Using port 5477
[2023-11-26 16:56:07,885] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:56:08,853] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:56:59,279] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1MFar-RND-0-OpLava.yml
[2023-11-26 16:56:59,279] [INFO    ] [utils] Using port 5477
[2023-11-26 16:57:01,877] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:57:02,862] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:57:53,293] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-Beige-0-OPQ.yml
[2023-11-26 16:57:53,293] [INFO    ] [utils] Using port 5477
[2023-11-26 16:57:55,890] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:57:56,857] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:58:47,288] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-Beige-0-OpLava.yml
[2023-11-26 16:58:47,289] [INFO    ] [utils] Using port 5477
[2023-11-26 16:58:49,873] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:58:50,853] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 16:59:41,281] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-Brown-0-OPQ.yml
[2023-11-26 16:59:41,281] [INFO    ] [utils] Using port 5477
[2023-11-26 16:59:43,999] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 16:59:44,969] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:00:35,357] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-Brown-0-OpLava.yml
[2023-11-26 17:00:35,357] [INFO    ] [utils] Using port 5477
[2023-11-26 17:00:37,980] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:00:38,961] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:01:29,498] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-DarkBlue-0-OPQ.yml
[2023-11-26 17:01:29,499] [INFO    ] [utils] Using port 5477
[2023-11-26 17:01:32,093] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:01:33,067] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:02:24,051] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-DarkBlue-0-OpLava.yml
[2023-11-26 17:02:24,051] [INFO    ] [utils] Using port 5477
[2023-11-26 17:02:26,850] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:02:27,822] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:03:16,566] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-DarkGreen-0-OPQ.yml
[2023-11-26 17:03:16,566] [INFO    ] [utils] Using port 5477
[2023-11-26 17:03:19,219] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:03:20,199] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:04:10,624] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-DarkGreen-0-OpLava.yml
[2023-11-26 17:04:10,624] [INFO    ] [utils] Using port 5477
[2023-11-26 17:04:13,238] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:04:14,217] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:05:04,640] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-Grey-0-OPQ.yml
[2023-11-26 17:05:04,640] [INFO    ] [utils] Using port 5477
[2023-11-26 17:05:07,243] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:05:08,211] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:05:58,648] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-Grey-0-OpLava.yml
[2023-11-26 17:05:58,648] [INFO    ] [utils] Using port 5477
[2023-11-26 17:06:01,223] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:06:02,201] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:06:52,640] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-OffWhite-0-OPQ.yml
[2023-11-26 17:06:52,641] [INFO    ] [utils] Using port 5477
[2023-11-26 17:06:55,225] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:06:56,192] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:07:47,185] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-OffWhite-0-OpLava.yml
[2023-11-26 17:07:47,186] [INFO    ] [utils] Using port 5477
[2023-11-26 17:07:50,105] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:07:51,088] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:08:41,516] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-RND-0-OPQ.yml
[2023-11-26 17:08:41,517] [INFO    ] [utils] Using port 5477
[2023-11-26 17:08:44,109] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:08:45,078] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:09:35,422] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RClose-RND-0-OpLava.yml
[2023-11-26 17:09:35,422] [INFO    ] [utils] Using port 5477
[2023-11-26 17:09:38,017] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:09:38,990] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:10:29,425] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-Beige-0-OPQ.yml
[2023-11-26 17:10:29,425] [INFO    ] [utils] Using port 5477
[2023-11-26 17:10:32,172] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:10:33,384] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:11:23,853] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-Beige-0-OpLava.yml
[2023-11-26 17:11:23,853] [INFO    ] [utils] Using port 5477
[2023-11-26 17:11:26,456] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:11:27,434] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:12:17,954] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-Brown-0-OPQ.yml
[2023-11-26 17:12:17,954] [INFO    ] [utils] Using port 5477
[2023-11-26 17:12:20,860] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:12:21,830] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 17:13:12,271] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1G1RFar-Brown-0-OpLava.yml
[2023-11-26 17:13:12,271] [INFO    ] [utils] Using port 5477
[2023-11-26 17:13:14,863] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 17:13:15,835] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
